Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> decl_stmt SEMI
Rule 5     statement -> assign_stmt SEMI
Rule 6     statement -> return_stmt SEMI
Rule 7     statement -> break_stmt SEMI
Rule 8     statement -> continue_stmt SEMI
Rule 9     statement -> expr_stmt SEMI
Rule 10    statement -> if_stmt
Rule 11    statement -> while_stmt
Rule 12    statement -> for_stmt
Rule 13    statement -> func_def
Rule 14    statement -> struct_def
Rule 15    decl_stmt -> type_spec ID
Rule 16    decl_stmt -> type_spec ID ASSIGN expr
Rule 17    decl_stmt -> type_spec ID LBRACKET expr RBRACKET
Rule 18    assign_stmt -> ID ASSIGN expr
Rule 19    assign_stmt -> ID DOT ID ASSIGN expr
Rule 20    assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr
Rule 21    expr_stmt -> expr
Rule 22    return_stmt -> RETURN expr
Rule 23    return_stmt -> RETURN
Rule 24    break_stmt -> BREAK
Rule 25    continue_stmt -> CONTINUE
Rule 26    if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block
Rule 27    elif_chain -> elif_chain ELIF LPAREN expr RPAREN block
Rule 28    elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block
Rule 29    elif_chain -> empty
Rule 30    else_block -> ELSE block
Rule 31    else_block -> empty
Rule 32    while_stmt -> WHILE LPAREN expr RPAREN block
Rule 33    for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
Rule 34    for_init -> decl_stmt
Rule 35    for_init -> assign_stmt
Rule 36    func_def -> VOID ID LPAREN param_list RPAREN block
Rule 37    func_def -> type_spec ID LPAREN param_list RPAREN block
Rule 38    param_list -> param_list COMA param
Rule 39    param_list -> param
Rule 40    param_list -> empty
Rule 41    param -> type_spec ID
Rule 42    type_spec -> INT
Rule 43    type_spec -> FLOAT
Rule 44    type_spec -> STRING_TYPE
Rule 45    type_spec -> ID
Rule 46    struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI
Rule 47    struct_def -> STRUCT ID LBRACE struct_body RBRACE
Rule 48    struct_body -> struct_body type_spec ID SEMI
Rule 49    struct_body -> empty
Rule 50    block -> LBRACE statement_list RBRACE
Rule 51    block -> LBRACE RBRACE
Rule 52    expr -> expr PLUS expr
Rule 53    expr -> expr MINUS expr
Rule 54    expr -> expr TIMES expr
Rule 55    expr -> expr DIVIDE expr
Rule 56    expr -> expr RELOP expr
Rule 57    expr -> expr AND_OP expr
Rule 58    expr -> expr OR_OP expr
Rule 59    expr -> BANG expr
Rule 60    expr -> expr AND expr
Rule 61    expr -> expr OR expr
Rule 62    expr -> NOT expr
Rule 63    expr -> MINUS expr
Rule 64    expr -> LPAREN expr RPAREN
Rule 65    expr -> ID LBRACKET expr RBRACKET
Rule 66    expr -> NUMBER
Rule 67    expr -> STRLIT
Rule 68    expr -> ID
Rule 69    expr -> ID DOT ID
Rule 70    expr -> ID LPAREN arg_list RPAREN
Rule 71    arg_list -> arg_list COMA expr
Rule 72    arg_list -> expr
Rule 73    arg_list -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
AND_OP               : 57
ASSIGN               : 16 18 19 20
BANG                 : 59
BREAK                : 24
COMA                 : 38 71
CONTINUE             : 25
DIVIDE               : 55
DOT                  : 19 69
ELIF                 : 27
ELSE                 : 28 30
FLOAT                : 43
FOR                  : 33
ID                   : 15 16 17 18 19 19 20 36 37 41 45 46 47 48 65 68 69 69 70
IF                   : 26 28
INT                  : 42
LBRACE               : 46 47 50 51
LBRACKET             : 17 20 65
LPAREN               : 26 27 28 32 33 36 37 64 70
MINUS                : 53 63
NOT                  : 62
NUMBER               : 66
OR                   : 61
OR_OP                : 58
PLUS                 : 52
RBRACE               : 46 47 50 51
RBRACKET             : 17 20 65
RELOP                : 56
RETURN               : 22 23
RPAREN               : 26 27 28 32 33 36 37 64 70
SEMI                 : 4 5 6 7 8 9 33 33 46 48
STRING_TYPE          : 44
STRLIT               : 67
STRUCT               : 46 47
TIMES                : 54
VOID                 : 36
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

arg_list             : 70 71
assign_stmt          : 5 33 35
block                : 26 27 28 30 32 33 36 37
break_stmt           : 7
continue_stmt        : 8
decl_stmt            : 4 34
elif_chain           : 26 27 28
else_block           : 26
empty                : 29 31 40 49 73
expr                 : 16 17 18 19 20 20 21 22 26 27 28 32 33 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 60 61 61 62 63 64 65 71 72
expr_stmt            : 9
for_init             : 33
for_stmt             : 12
func_def             : 13
if_stmt              : 10
param                : 38 39
param_list           : 36 37 38
program              : 0
